Subject,setsize,cond,RT,Correct
1,1,bb,0.4473475533333333,1.0
1,1,bt,0.4605328684210526,0.95
1,1,wb,0.45492057321428575,0.9333333333333333
1,1,wt,0.44412946,0.9166666666666666
1,1,ww,0.48141237142857146,0.9333333333333333
1,2,bb,0.45969415999999996,1.0
1,2,bt,0.4870388649122807,0.95
1,2,wb,0.49378600677966106,0.9833333333333333
1,2,wt,0.5148179614035088,0.95
1,2,ww,0.48909488,1.0
1,4,bb,0.5414926931034483,0.9666666666666667
1,4,bt,0.5634852762711864,0.9833333333333333
1,4,wb,0.5852926224137932,0.9666666666666667
1,4,wt,0.5785524381818182,0.9166666666666666
1,4,ww,0.6079307413793104,0.9666666666666667
1,8,bb,0.5345313172413794,0.9666666666666667
1,8,bt,0.5742618474576272,0.9833333333333333
1,8,wb,0.6009989881355933,0.9833333333333333
1,8,wt,0.6076314339285714,0.9333333333333333
1,8,ww,0.6695977999999999,0.9666666666666667
2,1,bb,0.4449661033333333,1.0
2,1,bt,0.4116263614035088,0.95
2,1,wb,0.44200186440677963,0.9833333333333333
2,1,wt,0.4179549616666666,1.0
2,1,ww,0.44675781481481486,0.9
2,2,bb,0.47756239333333333,1.0
2,2,bt,0.4726063796296296,0.9
2,2,wb,0.5065023389830509,0.9833333333333333
2,2,wt,0.46886342105263157,0.95
2,2,ww,0.546337248275862,0.9666666666666667
2,4,bb,0.4699607857142857,0.9333333333333333
2,4,bt,0.5143054410714286,0.9333333333333333
2,4,wb,0.5468342293103448,0.9666666666666667
2,4,wt,0.5074837448275862,0.9666666666666667
2,4,ww,0.5643248933333334,1.0
2,8,bb,0.49272226333333335,1.0
2,8,bt,0.5513932137931035,0.9666666666666667
2,8,wb,0.6024662157894737,0.95
2,8,wt,0.5729603381818181,0.9166666666666666
2,8,ww,0.6571200033333333,1.0
3,1,bb,0.5368078586206897,0.9666666666666667
3,1,bt,0.4837585241379311,0.9666666666666667
3,1,wb,0.5252795745454545,0.9166666666666666
3,1,wt,0.47980555333333336,1.0
3,1,ww,0.5754619966666666,1.0
3,2,bb,0.5203467466666667,1.0
3,2,bt,0.513296775,1.0
3,2,wb,0.5619488661016949,0.9833333333333333
3,2,wt,0.5349564964285715,0.9333333333333333
3,2,ww,0.5662835428571429,0.9333333333333333
3,4,bb,0.5455381300000001,1.0
3,4,bt,0.5519842366666666,1.0
3,4,wb,0.6132582457627119,0.9833333333333333
3,4,wt,0.5575261372881356,0.9833333333333333
3,4,ww,0.64437214,1.0
3,8,bb,0.5647489366666666,1.0
3,8,bt,0.5730255310344827,0.9666666666666667
3,8,wb,0.5880677533333334,1.0
3,8,wt,0.6015921875,0.9333333333333333
3,8,ww,0.6358441689655172,0.9666666666666667
4,1,bb,0.4983814066666667,1.0
4,1,bt,0.49578939649122805,0.95
4,1,wb,0.4712460517241379,0.9666666666666667
4,1,wt,0.5140600086206897,0.9666666666666667
4,1,ww,0.5172174666666667,1.0
4,2,bb,0.5234899896551725,0.9666666666666667
4,2,bt,0.5484870140350877,0.95
4,2,wb,0.5783801633333333,1.0
4,2,wt,0.5793607709090909,0.9166666666666666
4,2,ww,0.5886320433333334,1.0
4,4,bb,0.5342366733333334,1.0
4,4,bt,0.5790847625,0.9333333333333333
4,4,wb,0.5611174101694916,0.9833333333333333
4,4,wt,0.5672476103448276,0.9666666666666667
4,4,ww,0.5760528285714285,0.9333333333333333
4,8,bb,0.5771438233333334,1.0
4,8,bt,0.6515008036363636,0.9166666666666666
4,8,wb,0.616182966101695,0.9833333333333333
4,8,wt,0.6496300359999999,0.8333333333333334
4,8,ww,0.6293842285714286,0.9333333333333333
5,1,bb,0.4849689551724138,0.9666666666666667
5,1,bt,0.46306426964285713,0.9333333333333333
5,1,wb,0.4785251568965517,0.9666666666666667
5,1,wt,0.4656916847457627,0.9833333333333333
5,1,ww,0.48484951428571427,0.9333333333333333
5,2,bb,0.47891268620689653,0.9666666666666667
5,2,bt,0.47974201228070174,0.95
5,2,wb,0.5037914881355933,0.9833333333333333
5,2,wt,0.4903093090909091,0.9166666666666666
5,2,ww,0.5466737448275862,0.9666666666666667
5,4,bb,0.5436899,0.8666666666666667
5,4,bt,0.5300151315789474,0.95
5,4,wb,0.6003686655172413,0.9666666666666667
5,4,wt,0.5855722277777777,0.9
5,4,ww,0.6281656499999999,0.9333333333333333
5,8,bb,0.5291086366666666,1.0
5,8,bt,0.5815831320754717,0.8833333333333333
5,8,wb,0.5946395711864407,0.9833333333333333
5,8,wt,0.6265148428571429,0.9333333333333333
5,8,ww,0.6600314931034483,0.9666666666666667
6,1,bb,0.5003145888888889,0.9
6,1,bt,0.451815214,0.8333333333333334
6,1,wb,0.48417626842105266,0.95
6,1,wt,0.45482149272727274,0.9166666666666666
6,1,ww,0.4858026172413793,0.9666666666666667
6,2,bb,0.5258515933333333,1.0
6,2,bt,0.5139286127272727,0.9166666666666666
6,2,wb,0.5386408866666667,1.0
6,2,wt,0.523239338,0.8333333333333334
6,2,ww,0.5295651566666667,1.0
6,4,bb,0.534642024137931,0.9666666666666667
6,4,bt,0.5914439020408163,0.8166666666666667
6,4,wb,0.5335387827586208,0.9666666666666667
6,4,wt,0.5926996192307692,0.8666666666666667
6,4,ww,0.5625938666666667,0.9
6,8,bb,0.5392161172413793,0.9666666666666667
6,8,bt,0.5579152053571429,0.9333333333333333
6,8,wb,0.6336392561403509,0.95
6,8,wt,0.5824509912280701,0.95
6,8,ww,0.6758494448275862,0.9666666666666667
8,1,bb,0.4900309071428572,0.9333333333333333
8,1,bt,0.46447279137931036,0.9666666666666667
8,1,wb,0.5101566779661016,0.9833333333333333
8,1,wt,0.4732526192982456,0.95
8,1,ww,0.5178339000000001,0.9666666666666667
8,2,bb,0.5279140444444445,0.9
8,2,bt,0.5231370228070176,0.95
8,2,wb,0.5648987620689655,0.9666666666666667
8,2,wt,0.5341225228070176,0.95
8,2,ww,0.5953046827586207,0.9666666666666667
8,4,bb,0.6315155285714286,0.9333333333333333
8,4,bt,0.587139803508772,0.95
8,4,wb,0.6653755233333333,1.0
8,4,wt,0.6699815054545455,0.9166666666666666
8,4,ww,0.6782693551724137,0.9666666666666667
8,8,bb,0.5444358285714286,0.9333333333333333
8,8,bt,0.5758306038461538,0.8666666666666667
8,8,wb,0.6215545929824561,0.95
8,8,wt,0.6037695327586207,0.9666666666666667
8,8,ww,0.77337975,1.0
9,1,bb,0.45877698620689655,0.9666666666666667
9,1,bt,0.4920912553571429,0.9333333333333333
9,1,wb,0.479527024137931,0.9666666666666667
9,1,wt,0.5033016517241379,0.9666666666666667
9,1,ww,0.4642813966666666,1.0
9,2,bb,0.5746554535714286,0.9333333333333333
9,2,bt,0.5794069596491228,0.95
9,2,wb,0.6212476293103448,0.9666666666666667
9,2,wt,0.572513607142857,0.9333333333333333
9,2,ww,0.6199148099999999,1.0
9,4,bb,0.6258620857142857,0.9333333333333333
9,4,bt,0.6007923070175439,0.95
9,4,wb,0.651557122413793,0.9666666666666667
9,4,wt,0.6577068625000001,0.9333333333333333
9,4,ww,0.6807975517241379,0.9666666666666667
9,8,bb,0.5771855357142857,0.9333333333333333
9,8,bt,0.6820084054545454,0.9166666666666666
9,8,wb,0.67423856,0.9166666666666666
9,8,wt,0.6991464388888888,0.9
9,8,ww,0.7267489620689654,0.9666666666666667
10,1,bb,0.5524709566666667,1.0
10,1,bt,0.5485381203389831,0.9833333333333333
10,1,wb,0.545382901754386,0.95
10,1,wt,0.5685650844827587,0.9666666666666667
10,1,ww,0.60342342,1.0
10,2,bb,0.5655849266666666,1.0
10,2,bt,0.6316468533333333,1.0
10,2,wb,0.5805196266666667,1.0
10,2,wt,0.5725341379310345,0.9666666666666667
10,2,ww,0.6675428,1.0
10,4,bb,0.58640447,1.0
10,4,bt,0.6086874894736841,0.95
10,4,wb,0.6256961145454546,0.9166666666666666
10,4,wt,0.6195264610169491,0.9833333333333333
10,4,ww,0.5869508862068965,0.9666666666666667
10,8,bb,0.6503785103448275,0.9666666666666667
10,8,bt,0.6656884807017543,0.95
10,8,wb,0.6562134783333333,1.0
10,8,wt,0.6607912672413793,0.9666666666666667
10,8,ww,0.6465588666666666,1.0
11,1,bb,0.5511768965517242,0.9666666666666667
11,1,bt,0.5569742830508475,0.9833333333333333
11,1,wb,0.571919195,1.0
11,1,wt,0.5154601981818182,0.9166666666666666
11,1,ww,0.5586136814814815,0.9
11,2,bb,0.5603157103448276,0.9666666666666667
11,2,bt,0.5432615090909091,0.9166666666666666
11,2,wb,0.5701405614035088,0.95
11,2,wt,0.5567333214285715,0.9333333333333333
11,2,ww,0.5572437275862069,0.9666666666666667
11,4,bb,0.5853668344827586,0.9666666666666667
11,4,bt,0.5668030983050847,0.9833333333333333
11,4,wb,0.6538625189655172,0.9666666666666667
11,4,wt,0.6575314929824562,0.95
11,4,ww,0.6514047000000001,0.9666666666666667
11,8,bb,0.6518758099999999,1.0
11,8,bt,0.6071312999999999,0.85
11,8,wb,0.6777887754385964,0.95
11,8,wt,0.6709100142857143,0.8166666666666667
11,8,ww,0.6957942038461538,0.8666666666666667
13,1,bb,0.6149863933333334,1.0
13,1,bt,0.5618190440677966,0.9833333333333333
13,1,wb,0.6195724344827587,0.9666666666666667
13,1,wt,0.566742155,1.0
13,1,ww,0.6326447074074074,0.9
13,2,bb,0.7097056137931035,0.9666666666666667
13,2,bt,0.6496653266666667,1.0
13,2,wb,0.7141929850000001,1.0
13,2,wt,0.7028128241379311,0.9666666666666667
13,2,ww,0.7923632433333334,1.0
13,4,bb,0.7554674699999999,1.0
13,4,bt,0.7081922186440678,0.9833333333333333
13,4,wb,0.7815746440677966,0.9833333333333333
13,4,wt,0.7307053508474577,0.9833333333333333
13,4,ww,0.7773533766666667,1.0
13,8,bb,0.7217972931034483,0.9666666666666667
13,8,bt,0.7927422862068966,0.9666666666666667
13,8,wb,0.778856627118644,0.9833333333333333
13,8,wt,0.848483835,1.0
13,8,ww,0.8926260933333334,1.0
14,1,bb,0.5155237379310345,0.9666666666666667
14,1,bt,0.40774365357142855,0.9333333333333333
14,1,wb,0.46289970357142857,0.9333333333333333
14,1,wt,0.4159666916666667,1.0
14,1,ww,0.4612582517241379,0.9666666666666667
14,2,bb,0.5154842642857143,0.9333333333333333
14,2,bt,0.500900698245614,0.95
14,2,wb,0.5429695633333333,1.0
14,2,wt,0.5195101033898305,0.9833333333333333
14,2,ww,0.5445601275862069,0.9666666666666667
14,4,bb,0.5529671300000001,1.0
14,4,bt,0.5722483709090909,0.9166666666666666
14,4,wb,0.5879473711864407,0.9833333333333333
14,4,wt,0.5706067928571429,0.9333333333333333
14,4,ww,0.6157439310344828,0.9666666666666667
14,8,bb,0.5521499166666667,1.0
14,8,bt,0.5896185462962963,0.9
14,8,wb,0.5990479183333334,1.0
14,8,wt,0.649833452,0.8333333333333334
14,8,ww,0.7331534,0.9333333333333333
15,1,bb,0.43368620689655174,0.9666666666666667
15,1,bt,0.44636808474576267,0.9833333333333333
15,1,wb,0.4533416866666667,1.0
15,1,wt,0.4585586232142857,0.9333333333333333
15,1,ww,0.4324105321428572,0.9333333333333333
15,2,bb,0.4895846413793103,0.9666666666666667
15,2,bt,0.4770103053571429,0.9333333333333333
15,2,wb,0.4656963931034483,0.9666666666666667
15,2,wt,0.4618811581818182,0.9166666666666666
15,2,ww,0.4662934,0.9666666666666667
15,4,bb,0.522769225,0.9333333333333333
15,4,bt,0.5132914127272727,0.9166666666666666
15,4,wb,0.5125045516666666,1.0
15,4,wt,0.5274302929824561,0.95
15,4,ww,0.5553492862068966,0.9666666666666667
15,8,bb,0.5517087034482759,0.9666666666666667
15,8,bt,0.5471191557692308,0.8666666666666667
15,8,wb,0.5605311293103449,0.9666666666666667
15,8,wt,0.5664313653061225,0.8166666666666667
15,8,ww,0.585037975862069,0.9666666666666667
16,1,bb,0.5678198285714285,0.9333333333333333
16,1,bt,0.6285537036363636,0.9166666666666666
16,1,wb,0.6213702366666667,1.0
16,1,wt,0.6110946724137931,0.9666666666666667
16,1,ww,0.6648012999999999,0.9666666666666667
16,2,bb,0.6046286310344828,0.9666666666666667
16,2,bt,0.6052481083333333,1.0
16,2,wb,0.6357633525423728,0.9833333333333333
16,2,wt,0.6181085298245614,0.95
16,2,ww,0.6262744766666667,1.0
16,4,bb,0.6886284392857143,0.9333333333333333
16,4,bt,0.7063892214285714,0.9333333333333333
16,4,wb,0.7111164438596491,0.95
16,4,wt,0.7633188017241379,0.9666666666666667
16,4,ww,0.7283583931034483,0.9666666666666667
16,8,bb,0.6619965357142857,0.9333333333333333
16,8,bt,0.7101705298245614,0.95
16,8,wb,0.6957981137931035,0.9666666666666667
16,8,wt,0.6898102142857142,0.9333333333333333
16,8,ww,0.8205744517241379,0.9666666666666667
17,1,bb,0.7250463178571429,0.9333333333333333
17,1,bt,0.5949077672413793,0.9666666666666667
17,1,wb,0.7367461440677967,0.9833333333333333
17,1,wt,0.5648204457627118,0.9833333333333333
17,1,ww,0.7547305827586207,0.9666666666666667
17,2,bb,0.7967081862068965,0.9666666666666667
17,2,bt,0.6902028563636364,0.9166666666666666
17,2,wb,0.797554762962963,0.9
17,2,wt,0.6774665017857143,0.9333333333333333
17,2,ww,0.7532076466666666,1.0
17,4,bb,0.8170489888888889,0.9
17,4,bt,0.8030825196078432,0.85
17,4,wb,0.9739924886792453,0.8833333333333333
17,4,wt,0.8369263958333333,0.8
17,4,ww,1.116206828,0.8333333333333334
17,8,bb,0.9304541785714286,0.9333333333333333
17,8,bt,0.9029644048780489,0.6833333333333333
17,8,wb,1.0432239057692307,0.8666666666666667
17,8,wt,0.9300249086956521,0.7666666666666667
17,8,ww,0.9802884608695652,0.7666666666666667
19,1,bb,0.6038789862068965,0.9666666666666667
19,1,bt,0.5971611355932203,0.9833333333333333
19,1,wb,0.6984979881355932,0.9833333333333333
19,1,wt,0.6493576912280701,0.95
19,1,ww,0.6395832066666666,1.0
19,2,bb,0.77926158,1.0
19,2,bt,0.6905782183333333,1.0
19,2,wb,0.7885352099999999,1.0
19,2,wt,0.7033077637931034,0.9666666666666667
19,2,ww,0.7978025066666666,1.0
19,4,bb,0.7854721962962963,0.9
19,4,bt,0.7412501724137932,0.9666666666666667
19,4,wb,0.7983236474576272,0.9833333333333333
19,4,wt,0.7290684366666667,1.0
19,4,ww,0.82125124,1.0
19,8,bb,0.74571625,1.0
19,8,bt,0.8135012406779661,0.9833333333333333
19,8,wb,0.8358056736842105,0.95
19,8,wt,0.7480979542372881,0.9833333333333333
19,8,ww,0.8736262965517242,0.9666666666666667
20,1,bb,0.59142129,1.0
20,1,bt,0.5509070350877193,0.95
